name,text,cluster,xPos,yPos
Disease1,"Heart disease is the leading cause of death in the United States, causing about 1 in 4 deaths. 1. The term “heart disease” refers to several types of heart conditions. In the United States, the most common type of heart disease is coronary artery disease (CAD), which can lead to heart attack.: ""Safrygin for H. Q., Peshawar.""..
",3,0.5574495455180225,-0.23675200574305377
Disease2,"Heart disease is the leading cause of death in the United States, causing about 1 in 4 deaths. 1. The term “heart disease” refers to several types of heart conditions. In the United States, the most common type of heart disease is coronary artery disease (CAD), which can lead to heart attack..
",7,0.14705177130147132,-0.21457588022108437
Disease3,"Surveillance report on Cesar Arze, whose residence is 77 Avenue Francis, Santo Domingo, Dominican Republic. Arze, who moved from Havana, Cuba to Santo Domingo in 1992, works as a medical technician in Santo Domingo. Arze is under surveillance because of information that he is associated with Cuban intelligence services. Arze was photographed in company with a man identified as Hector Lopez in Bogota, Columbia on 23 January, 2003. Lopez, a known representative of FARC, has conducted narcotics distribution activities throughout South and Central America and the Caribbean..
",0,0.2017889462148441,0.05738869582332731
Disease4,"This source reports observing, near Calamar on 3 March, 2003, three men he knew were Cubans discussing the transfer of cocaine with members of the National Liberation Army [ELN] in Columbia. The source recognized one of these Cubans as Jose Escalante. This source says that he knew Escalante when they were students in 1991 at a school for medical laboratory technicians in Havana. This source said he believes that Escalante works in some capacity for the Cuban military. Our source also stated that Cuban representatives frequently visit in the tri-border area of Columbia, Ecuador and Peru to arrange for the exchange of weapons of various sorts needed by ELN for cocaine, that the ELN supplies to the Cubans who sell and distribute this narcotic throughout the Caribbean and Central American region..
",7,-0.5717714555381129,-0.12542238884682036
Disease5,"Pyotr Safrygin was formerly director of security at the Vector institute in Strizi, Russia. He now holds the position of director of security for Central Russia Airlines. He was born in Lipetsk, Russia on 26 December, 1950 and now lives in Moscow..
",15,0.5493486541586657,-0.40547085934571336
Disease6,"(a) Saeed Hasham [aliases: Hamid Qatada, Yasir Salman]. Member of central staff, Al Qaeda; headed Farooq training camp in Khost area; name appears on many planning documents for insurgent activities in 2002 at Jorm, Taloqan, and the Salang tunnel; received special notice from Osama bin Laden on 22 September 2002 for his planning of successful insurgent actions. (b) Khalid Taha [no recorded aliases], an Egyptian who headed the Spin Shaga camp in Pakhtia province for Kashmiri militants; specializes in chemical weapons. (c) Fahd al Badawi [no recorded aliases]; a Saudi with a medical degree from University of Cairo, Egypt having a specialty in immunology; on medical staff at Farooq training camp in 2001; awarded for successfully treating Osama bin Laden for a bacterial infection in July, 2000..
",16,0.08570729727796166,-0.4415481297447875
Disease7,"On 2 April, 2003 the Surete' de l'Etat issued a bulletin concerning a Moroccan named Abdillah Zinedine [alias: Abu Hafs] who had, among others, been occupying a house at 73 Rue Duhesme. Zinedine had been wanted in connection with an attempt to blow up (faire sauter) the Amercan Embassy in Paris in the Fall of 2001. Zinedine is an explosives expert who was in Afghanistan from 1997 - 2000 and who provided Al Qaeda members with explosives training at the Al Badr II training camp in the Pakhtia province area of Afghanistan. It has recently been learned that Zinedine left Paris on a flight to Montreal, Canada on 1 April, 2003. He was using a fraudulent French passport in the name Mehdi Rafiki. Another occupant of the house at 73 Rue Duhesme, on interrogation, reported that Abu Hafs, as he knew Zinedine, said he was on his way to Chicago to visit an old friend whom he only identified as Murad. This source, identified as another Moroccan Zakarya Ziyad, said that Zinedine had mentioned that he and Murad would be doing ""great things"" in several cities in America..
",12,-0.30845139907319824,0.4131826756255413
Disease8,"Mohamed al Omari is a Saudi who was apprehended by Pakistani police in Peshawar on 12 January 2003. Omari was badly wounded at the time, saying that he was shot while attempting to desert from an Al Qaeda insurgent group that had taken refuge near Parachinar on the Afghanistan-Pakistan border. Omari was placed in a hospital and, after his recovery, he was encouraged to talk about his Al Qaeda activities. Among the items of information Omari revealed was that he had been at the Farooq training facility in 2001 before the American presence in Afghanistan. He was shown photos of various persons and asked if he could identify any of them. One photo, that had been taken in Peshawar on 2 January, 2003, showed a group of four men. Omari said he knew three of them since they had been with him at the Farooq training camp. One man he identified as Dr. Badawi, the second he identified as Mamdouh al Hazmi, and the third he identified only as Hasham; Omari could not remember his first name. Omari said that all three were members of Al Qaeda..
",16,0.6247176579547502,-0.01834185383283788
Disease9,"This source reported that over 500 carats of polished diamonds were traded by an organization representing rebel forces in Liberia for an assortment of weapons. The person acquiring the diamonds from this organization was identified only as an Arab businessman who had done such trading in the past. This person requested that these diamonds be sent to an address in Panama City, Panama, which he gave as: 993 Panamico Ave. The package, to be delivered to a Ramundo Ortiz at this address, was to be marked for customs purposes as art objects having a commercial value of $250.00..
",11,0.7417182654201934,-0.24099605912310879
Disease10,"In response to our query about other associates of Omar Mahmoud Othman at the Baker St. Mosque in London, MI 5 responded with information that a man named Omar Hanif had been given employment by Othman at this mosque in the period 1993 - 1998. He left the UK for a year in 1999 and was possibly in Afghanistan. Travel records show that he traveled from London Heathrow to Islamabad in February of 1999 and returned to London from there in December, 1999. Hanif holds a valid British passport and now lives at #11 Apple St. in Nassau, The Bahamas. He is employed by a chain of hotels in the Bahamas and works at the Seashore Hotel in Nassau and, occasionally, at the Freeport Star Hotel in Freeport. Another name mentioned by MI 5 to be associated with Othman was Jamal al Quso, who came to the UK from Yemen in 1993. He applied for British citizenship in 1998 but was refused because of his repeated troubles with the law. He was convicted of inciting to riot in 1996 and served a one-year suspended sentence. Records reveal that he left London Heathrow on a flight to Chicago, Illinois on July 17, 1999..
",6,-0.013926137708141526,0.4882013430911258
Disease11,"A house at #88 Sahibzada Gul Rd. in Peshawar, suspected of being an Al Qaeda safe house, was raided on 15 May, 2003 by Pakistani Intelligence. Unfortunately, apparently being tipped-off, the occupants had fled the day before. However, in the mess they left behind, there were a few items of interest. One was an expired Pakistani passport issued to a person named Yasir Salman. Other items included a doctor's stethoscope; notes taken in Arabic on Legionella and gastroenteritis; and notes, written in Arabic, about the results of a May, 2002 project in the USA called TOPOFF I. In addition, an opened envelope addressed in Arabic to F. Badawi was found behind a cabinet in one of the rooms in this house. Finally, a note written in Arabic simply stated: ""Karachi, March 10, 2003, Safrygin, funds.""..
",2,0.747658410894631,0.18618785528001783
Disease12,"A number of bombings were attempted in Casablanca on 16 May, 2003. Of five attempts only one succeeded in causing mass casualties. In four of the attempts that failed only the bombers were killed. These bombings are believed to have been the actions of local individuals who may have been trained by Al Qaeda in Afghanistan. A person believed to have been a participant in the successful bombing was apprehended on 18 June, 2003; his name is Mohamed Essabar. On interrogation, Essabar was asked to reveal the names of other participants, which, even under duress, he refused to do. However, when he was arrested he was carrying a note in Arabic signed by a person named A. Atmani. One person of interest having this name is Abdellah Atmani, who has been a resident of Casablanca all his life. During interviews with Atmani, it became clear that he had no part in the bombings on 16 May, 2003. However, his name was brought to our attention because Atmani works as a loading supervisor for the Holland Orange Shipping Lines that has offices and docks in Casablanca. Holland Orange ships make regular freight runs from Casablanca to a variety of locations along the east coast of the USA as well as to places in the Caribbean. Moroccan police reported that they were keeping Atmani under surveillance..
",14,0.3587039168130443,0.6351803378034213
Disease13,"On 20 June, 2003, three men were arrested at # 71 Voorburg straat in Amsterdam. All three men were of Indonesian origin and had emigrated to The Netherlands in the mid 1990s. These men were arrested on evidence that they had formed a plan to destroy a number of Jewish synagogues in Amsterdam and in other places in The Netherlands. One person was identified as being of special interest to us; his name was established as Riduan Sungkar, who was born in Kuala Lumpur in 1974. When he was taken by the police, Sungkar was carrying an airline ticket from Schiphol Airport in Amsterdam to Chicago, IL with a connecting flight to Los Angeles, CA. The departure date on this ticket was 23 June, 2003. He was also carrying a Dutch passport in the name: Omar Evertts, giving his address as # 71 Voorburg straat, Amsterdam. In addition, he had a small notebook containing several names and addresses, two of which were of persons located in the Los Angeles area. They are: A. Somad, 235 Buckthorn St, Inglewood CA, and Y. Bafaba, 773 Flaxton St., Culver City, CA..
",17,-0.7703334501135115,0.04262397887544006
Disease14,"Biographical information was requested on Ramundo Ortiz in Panama City. Records reveal that Ortiz runs a business that deals with art objects as well as precious stones. He is known to be an expert evaluator of diamonds and tanzanites. His business is located at 993 Panamico Ave in Panama City. He travels extensively throughout Central and South America. He is also known to have traveled to Havana, Cuba on many occasions. He is known not to be associated with narcotics traffic in any way. He appears quite prosperous and supports many local charities. But it is also known that he does business with a variety of clients in Africa and the Middle East, especially in Iran and Pakistan..
",11,0.7089030102641367,-0.29538782044128575
Disease15,"A Pakistani citizen volunteered on 15 July, 2003, for a price, to provide information about what happened to the former occupants of #88 Sahibzada Gul Rd. in Peshawar. All he could say is that he knew they went north, most likely to Chitral. Asked to provide more information about the previous occupants, all he would say is that he knew they were Al Qaeda. A footnote to this story is that, on 17 July, this informer was found with his throat slit in a back alley in Peshawar..
",2,0.734195823034354,0.1097000295942376
Disease16,"Based on the NSA report of 1 July, 2003, information was solicited from RCMP regarding the activities of an R. Derwish who lives at 811 Tecumseh Rd. in Windsor, Ontario. The RCMP report that this person's name is in fact Satam Derwish, a Saudi who has used the first name Ronald since he arrived in Canada in 1992. Derwish now holds a Canadian passport. Derwish has been under surveillance recently by the RCMP because of his associations with suspected Hezbollah members in Windsor and in Detroit, Michigan. Derwish works as a ticket agent for Canada Eastern Airlines in Windsor. He gets frequent trips at low cost to various places in the USA and has traveled recently to Newark, NJ, Chicago, IL, and Columbus, Ohio, all of which are cities served by Canadian Eastern Airlines..
",8,-0.5112788686255701,0.30562019042446315
Disease17,"Based on a NSA intercept reported on 12 September, 2003, information was requested about a person named Bugarov, presumably Russian, who might have had contact with Pyotr Safrygin at the Vector Institute in Moscow. It is believed that a Boris Bugarov worked as a scientist on bioweapons at Vector between the years 1986 and 1990. In 1990 he traveled to Havana, Cuba with a Maj. Gen. Yury Kalinin, but returned to Moscow shortly thereafter. He has not been seen since then; but sources in Russia say he has returned to Cuba and now lives in Havana where he works in some capacity for the Cuban government..
",3,0.42247354440514695,-0.4256090029513071
Disease18,"Further information was requested on Muslih Odeh, who was mentioned in an NSA report of 15 September, 2003. MI 6 reported that Muslih Odeh is believed to be a Saudi and is not a British citizen. Saudi Intelligence reported that a Muslih Odeh was born in Jeddah in 1967 and was last recorded as living in Saudi Arabia in Riyadh in 1998..
",1,-0.6025932767813322,0.12243094982250868
